PMID;Title;Authors;Citation;First Author;Journal/Book;Publication Year;Create Date;PMCID;NIHMS ID;DOI
35288711;Genetic associations at regulatory phenotypes improve fine-mapping of causal variants for 12 immune-mediated diseases;Kundu K, Tardaguila M, Mann AL, Watt S, Ponstingl H, Vasquez L, Von Schiller D, Morrell NW, Stegle O, Pastinen T, Sawcer SJ, Anderson CA, Walter K, Soranzo N.;"Nat Genet. 2022 Mar;54(3):251-262. doi: 10.1038/s41588-022-01025-y. Epub 2022 Mar 14.";Kundu K;Nat Genet;2022;15.03.22;;;10.1038/s41588-022-01025-y
35287713;Calorie restriction improves metabolic state independently of gut microbiome composition: a randomized dietary intervention trial;Sowah SA, Milanese A, Schübel R, Wirbel J, Kartal E, Johnson TS, Hirche F, Grafetstätter M, Nonnenmacher T, Kirsten R, López-Nogueroles M, Lahoz A, Schwarz KV, Okun JG, Ulrich CM, Nattenmüller J, von Eckardstein A, Müller D, Stangl GI, Kaaks R, Kühn T, Zeller G.;"Genome Med. 2022 Mar 14;14(1):30. doi: 10.1186/s13073-022-01030-0.";Sowah SA;Genome Med;2022;15.03.22;;;10.1186/s13073-022-01030-0
35286811;Single Molecule Fingerprinting Reveals Different Amplification Properties of α-Synuclein Oligomers and Preformed Fibrils in Seeding Assay;Lau D, Magnan C, Hill K, Cooper A, Gambin Y, Sierecki E.;ACS Chem Neurosci. 2022 Mar 14. doi: 10.1021/acschemneuro.1c00553. Online ahead of print.;Lau D;ACS Chem Neurosci;2022;14.03.22;;;10.1021/acschemneuro.1c00553
35280519;Serotonin Receptor and Transporter Endocytosis Is an Important Factor in the Cellular Basis of Depression and Anxiety;Deo N, Redpath G.;"Front Cell Neurosci. 2022 Feb 24;15:804592. doi: 10.3389/fncel.2021.804592. eCollection 2021.";Deo N;Front Cell Neurosci;2022;14.03.22;PMC8912961;;10.3389/fncel.2021.804592
35279219;Transcriptional, epigenetic and metabolic signatures in cardiometabolic syndrome defined by extreme phenotypes;Seyres D, Cabassi A, Lambourne JJ, Burden F, Farrow S, McKinney H, Batista J, Kempster C, Pietzner M, Slingsby O, Cao TH, Quinn PA, Stefanucci L, Sims MC, Rehnstrom K, Adams CL, Frary A, Ergüener B, Kreuzhuber R, Mocciaro G, D'Amore S, Koulman A, Grassi L, Griffin JL, Ng LL, Park A, Savage DB, Langenberg C, Bock C, Downes K, Wareham NJ, Allison M, Vacca M, Kirk PDW, Frontini M.;"Clin Epigenetics. 2022 Mar 12;14(1):39. doi: 10.1186/s13148-022-01257-z.";Seyres D;Clin Epigenetics;2022;13.03.22;;;10.1186/s13148-022-01257-z
35269398;βIII-Tubulin Structural Domains Regulate Mitochondrial Network Architecture in an Isotype-Specific Manner;Parker AL, Teo WS, Brayford S, Moorthi UK, Arumugam S, Ferguson C, Parton RG, McCarroll JA, Kavallaris M.;"Cells. 2022 Feb 23;11(5):776. doi: 10.3390/cells11050776.";Parker AL;Cells;2022;10.03.22;PMC8909761;;10.3390/cells11050776
35264577;Co-translational assembly orchestrates competing biogenesis pathways;Seidel M, Becker A, Pereira F, Landry JJM, de Azevedo NTD, Fusco CM, Kaindl E, Romanov N, Baumbach J, Langer JD, Schuman EM, Patil KR, Hummer G, Benes V, Beck M.;"Nat Commun. 2022 Mar 9;13(1):1224. doi: 10.1038/s41467-022-28878-5.";Seidel M;Nat Commun;2022;10.03.22;;;10.1038/s41467-022-28878-5
35263589;Nociceptor-derived Reg3γ prevents endotoxic death by targeting kynurenine pathway in microglia;Sugisawa E, Kondo T, Kumagai Y, Kato H, Takayama Y, Isohashi K, Shimosegawa E, Takemura N, Hayashi Y, Sasaki T, Martino MM, Tominaga M, Maruyama K.;"Cell Rep. 2022 Mar 8;38(10):110462. doi: 10.1016/j.celrep.2022.110462.";Sugisawa E;Cell Rep;2022;09.03.22;;;10.1016/j.celrep.2022.110462
35262206;Autophagy-mediated plasma membrane removal promotes the formation of epithelial syncytia;Kakanj P, Bhide S, Moussian B, Leptin M.;EMBO J. 2022 Mar 9:e109992. doi: 10.15252/embj.2021109992. Online ahead of print.;Kakanj P;EMBO J;2022;09.03.22;;;10.15252/embj.2021109992
35260444;A faecal microbiota signature with high specificity for pancreatic cancer;"Kartal E, Schmidt TSB, Molina-Montes E, Rodríguez-Perales S, Wirbel J, Maistrenko OM, Akanni WA, Alashkar Alhamwe B, Alves RJ, Carrato A, Erasmus HP, Estudillo L, Finkelmeier F, Fullam A, Glazek AM, Gómez-Rubio P, Hercog R, Jung F, Kandels S, Kersting S, Langheinrich M, Márquez M, Molero X, Orakov A, Van Rossum T, Torres-Ruiz R, Telzerow A, Zych K; MAGIC Study investigators; PanGenEU Study investigators, Benes V, Zeller G, Trebicka J, Real FX, Malats N, Bork P.";Gut. 2022 Mar 8:gutjnl-2021-324755. doi: 10.1136/gutjnl-2021-324755. Online ahead of print.;Kartal E;Gut;2022;09.03.22;;;10.1136/gutjnl-2021-324755
